"1";"B1a";"Amministrazione e gestione di impresa";"Conoscenza dei principi e dei metodi che regolano l'impresa e la sua gestione relativi alla pianificazione strategica, all'allocazione delle risorse umane, finanziarie e materiali, alle tecniche di comando, ai metodi di produzione e al coordinamento delle persone e delle risorse"
"2";"B2a";"Lavoro d'ufficio";"Conoscenza delle procedure amministrative e d'ufficio, dei programmi di elaborazione di testi, delle tecniche di gestione di archivi e di basi di dati oppure della stenografia e delle regole di trascrizione o di altre procedure e linguaggi previsti dal lavoro d'ufficio"
"3";"B3a";"Economia e contabilit&agrave; ";"Conoscenza dei principi e delle pratiche di economia e contabilit&agrave;"
"4";"B4a";"Commercializzazione e vendita";"Conoscenza dei principi e dei metodi per presentare, promuovere, vendere prodotti o servizi. Comprende la definizione di strategie e delle tattiche di marketing, la loro presentazione, le tecniche di vendita e di controllo"
"5";"B5a";"Servizi ai clienti e alle persone";"Conoscenza dei principi e delle procedure per fornire servizi ai clienti e alle persone. Comprende la valutazione dei bisogni del cliente, il raggiungimento degli standard di qualit&agrave; e la valutazione della soddisfazione della clientela "
"6";"B6a";"Gestione del personale e delle risorse umane";"Conoscenza dei principi e delle procedure per il reclutamento, la selezione, la formazione, la retribuzione del personale per le relazioni e le negoziazioni sindacali e per la gestione di sistemi informativi del personale "
"7";"B7a";"Produzione e processo";"Conoscenza delle materie prime, dei processi di produzione, delle tecniche per il controllo di qualit&agrave;"
"8";"B8a";"Produzione alimentare";"Conoscenza delle tecniche e delle attrezzature necessarie alla semina, alla coltivazione e alla raccolta di prodotti alimentari (vegetali ed animali) destinati al consumo, comprese quelle relative alla conservazione/stoccaggio"
"9";"B9a";"Informatica ed elettronica";"Conoscenza dei circuiti elettronici, dei processori, dei chips delle attrezzature elettroniche, dell'hardware e dei software dei computer, compresa la conoscenza dei pacchetti applicativi e dei linguaggi di programmazione"
"10";"B10a";"Ingegneria e tecnologia";"Conoscenza delle applicazioni pratiche delle scienze ingegneristiche e della tecnologia. Comprende l'applicazione di principi, di tecniche, di procedure e l'uso di strumenti per progettare e produrre diversi beni o servizi"
"11";"B11a";"Progettazione tecnica";"Conoscenza delle tecniche di progettazione, degli strumenti e dei principi utilizzati nella esecuzione di progetti tecnici di precisione, di progetti di dettaglio, di disegni e di modelli"
"12";"B12a";"Edilizia e costruzioni";"Conoscenza dei materiali, dei metodi e degli strumenti usati nella costruzione e nella riparazione di case, edifici o altre strutture come autostrade e strade"
"13";"B13a";"Meccanica";"Conoscenza delle macchine e delle attrezzature, compresa la loro progettazione, il loro uso, la loro riparazione e manutenzione"
"14";"B14a";"Matematica";"Conoscenza dell'aritmetica, dell'algebra, della geometria, del calcolo, della statistica e delle loro applicazioni"
"15";"B15a";"Fisica";"Conoscenza dei principi e delle leggi della fisica, delle loro interrelazioni e delle loro applicazioni per capire la dinamica dei fluidi, dei materiali e dell'atmosfera e le strutture e i processi meccanici, elettrici, atomici e subatomici"
"16";"B16a";"Chimica";"Conoscenza della composizione, della struttura e delle propriet&agrave; delle sostanze, dei processi e delle trasformazioni chimiche sottostanti; ci&ograve; comprende l'uso dei prodotti chimici, la conoscenza delle loro interazioni, dei segnali di pericolo, delle tecniche di produzione dei prodotti chimici e dei metodi di bonifica"
"17";"B17a";"Biologia";"Conoscenza degli organismi animali e vegetali, dei loro tessuti, delle cellule, delle loro funzioni, interdipendenze e delle loro interazioni con l'ambiente"
"18";"B18a";"Psicologia";"Conoscenza del comportamento e delle prestazioni umane, delle differenze individuali nelle attitudini, nella personalit&agrave; e negli interessi, dei meccanismi di apprendimento e di motivazione, dei metodi della ricerca psicologica e della valutazione e del trattamento dei disordini comportamentali ed affettivi "
"19";"B19a";"Sociologia e antropologia";"Conoscenza del comportamento e delle dinamiche di gruppo, delle influenze e tendenze sociali, delle migrazioni umane, dell'etnicit&agrave;"
"20";"B20a";"Geografia";"Conoscenza dei principi e dei metodi per descrivere e rappresentare la terra, il mare e le masse d'aria, comprese le loro caratteristiche fisiche, le collocazioni, le interrelazioni e la distribuzione di piante, animali e gli insediamenti umani"
"21";"B21a";"Medicina e odontoiatria";"Conoscenza delle informazioni e delle tecniche necessarie a diagnosticare e a curare ferite, malattie e deformit&agrave; del corpo umano, compresa la conoscenza dei sintomi, delle cure alternative, delle propriet&agrave; e delle interazioni dei farmaci e delle  cure preventive"
"22";"B22a";"Terapia e consulenza psicologica";"Conoscenza dei principi, dei metodi e delle procedure per la diagnosi, il trattamento e la riabilitazione delle disfunzioni mentali e fisiche e per la consulenza e la guida nelle carriere"
"23";"B23a";"Istruzione e formazione";"Conoscenza dei principi e dei metodi per la progettazione formativa e curricolare, per l'insegnamento e l'addestramento collettivo ed individuale, per la misurazione degli effetti della formazione"
"24";"B24a";"Lingua italiana";"Conoscenza della struttura e dei contenuti della lingua italiana oppure del significato e della pronuncia delle parole, delle regole di composizione e della grammatica"
"25";"B25a";"Lingua straniera";"Conoscenza della struttura e dei contenuti di una lingua straniera oppure del significato e della pronuncia delle parole, delle regole di composizione e della grammatica"
"26";"B26a";"Arte";"Conoscenza della teoria e delle tecniche necessarie a comporre, produrre e realizzare musica, danza, arti visuali, drammi e sculture"
"27";"B27a";"Storia e archeologia";"Conoscenza degli eventi storici e delle loro cause, degli indicatori e degli effetti sulle civilizzazioni e sulle culture"
"28";"B28a";"Filosofia e teologia";"Conoscenza dei diversi sistemi filosofici e delle diverse religioni, dei principi di base, dei valori, dell'etica, dei modi di pensare, dei costumi, delle pratiche e del loro impatto sulla cultura"
"29";"B29a";"Protezione civile e sicurezza pubblica";"Conoscenza delle pi&ugrave; importanti attrezzature, delle politiche, delle procedure e delle strategie per promuovere effettive operazioni di sicurezza locale e nazionale per la protezione delle persone, delle informazioni, della propriet&agrave; e delle istituzioni"
"30";"B30a";"Legislazione e istituzioni";"Conoscenza delle leggi, delle procedure legali, dei regolamenti, delle sentenze esecutive, del ruolo delle istituzioni e delle procedure politiche di una democrazia"
"31";"B31a";"Telecomunicazioni";"Conoscenza delle trasmissioni, della radiodiffusione e delle modalit&agrave; di connessione e controllo dei sistemi di telecomunicazioni "
"32";"B32a";"Comunicazione e media";"Conoscenza della produzione dei mezzi di comunicazione, delle tecniche e dei metodi per diffondere informazioni, dei mezzi alternativi per informare e intrattenere in modo scritto, orale e visivo"
"33";"B33a";"Trasporti";"Conoscenza dei principi e dei metodi per trasportare persone o beni con mezzi aerei, ferroviari, navali o stradali; comprende le conoscenze necessarie per calcolare i costi e i benefici dei mezzi di trasporto"
"34";"B1b";"Amministrazione e gestione di impresa";"Conoscenza dei principi e dei metodi che regolano l'impresa e la sua gestione relativi alla pianificazione strategica, all'allocazione delle risorse umane, finanziarie e materiali, alle tecniche di comando, ai metodi di produzione e al coordinamento delle persone e delle risorse"
"35";"B2b";"Lavoro d'ufficio";"Conoscenza delle procedure amministrative e d'ufficio, dei programmi di elaborazione di testi, delle tecniche di gestione di archivi e di basi di dati oppure della stenografia e delle regole di trascrizione o di altre procedure e linguaggi previsti dal lavoro d'ufficio"
"36";"B3b";"Economia e contabilit&agrave; ";"Conoscenza dei principi e delle pratiche di economia e contabilit&agrave;"
"37";"B4b";"Commercializzazione e vendita";"Conoscenza dei principi e dei metodi per presentare, promuovere, vendere prodotti o servizi. Comprende la definizione di strategie e delle tattiche di marketing, la loro presentazione, le tecniche di vendita e di controllo"
"38";"B5b";"Servizi ai clienti e alle persone";"Conoscenza dei principi e delle procedure per fornire servizi ai clienti e alle persone. Comprende la valutazione dei bisogni del cliente, il raggiungimento degli standard di qualit&agrave; e la valutazione della soddisfazione della clientela "
"39";"B6b";"Gestione del personale e delle risorse umane";"Conoscenza dei principi e delle procedure per il reclutamento, la selezione, la formazione, la retribuzione del personale per le relazioni e le negoziazioni sindacali e per la gestione di sistemi informativi del personale "
"40";"B7b";"Produzione e processo";"Conoscenza delle materie prime, dei processi di produzione, delle tecniche per il controllo di qualit&agrave;"
"41";"B8b";"Produzione alimentare";"Conoscenza delle tecniche e delle attrezzature necessarie alla semina, alla coltivazione e alla raccolta di prodotti alimentari (vegetali ed animali) destinati al consumo, comprese quelle relative alla conservazione/stoccaggio"
"42";"B9b";"Informatica ed elettronica";"Conoscenza dei circuiti elettronici, dei processori, dei chips delle attrezzature elettroniche, dell'hardware e dei software dei computer, compresa la conoscenza dei pacchetti applicativi e dei linguaggi di programmazione"
"43";"B10b";"Ingegneria e tecnologia";"Conoscenza delle applicazioni pratiche delle scienze ingegneristiche e della tecnologia. Comprende l'applicazione di principi, di tecniche, di procedure e l'uso di strumenti per progettare e produrre diversi beni o servizi"
"44";"B11b";"Progettazione tecnica";"Conoscenza delle tecniche di progettazione, degli strumenti e dei principi utilizzati nella esecuzione di progetti tecnici di precisione, di progetti di dettaglio, di disegni e di modelli"
"45";"B12b";"Edilizia e costruzioni";"Conoscenza dei materiali, dei metodi e degli strumenti usati nella costruzione e nella riparazione di case, edifici o altre strutture come autostrade e strade"
"46";"B13b";"Meccanica";"Conoscenza delle macchine e delle attrezzature, compresa la loro progettazione, il loro uso, la loro riparazione e manutenzione"
"47";"B14b";"Matematica";"Conoscenza dell'aritmetica, dell'algebra, della geometria, del calcolo, della statistica e delle loro applicazioni"
"48";"B15b";"Fisica";"Conoscenza dei principi e delle leggi della fisica, delle loro interrelazioni e delle loro applicazioni per capire la dinamica dei fluidi, dei materiali e dell'atmosfera e le strutture e i processi meccanici, elettrici, atomici e subatomici"
"49";"B16b";"Chimica";"Conoscenza della composizione, della struttura e delle propriet&agrave; delle sostanze, dei processi e delle trasformazioni chimiche sottostanti; ci&ograve; comprende l'uso dei prodotti chimici, la conoscenza delle loro interazioni, dei segnali di pericolo, delle tecniche di produzione dei prodotti chimici e dei metodi di bonifica"
"50";"B17b";"Biologia";"Conoscenza degli organismi animali e vegetali, dei loro tessuti, delle cellule, delle loro funzioni, interdipendenze e delle loro interazioni con l'ambiente"
"51";"B18b";"Psicologia";"Conoscenza del comportamento e delle prestazioni umane, delle differenze individuali nelle attitudini, nella personalit&agrave; e negli interessi, dei meccanismi di apprendimento e di motivazione, dei metodi della ricerca psicologica e della valutazione e del trattamento dei disordini comportamentali ed affettivi "
"52";"B19b";"Sociologia e antropologia";"Conoscenza del comportamento e delle dinamiche di gruppo, delle influenze e tendenze sociali, delle migrazioni umane, dell'etnicit&agrave;"
"53";"B20b";"Geografia";"Conoscenza dei principi e dei metodi per descrivere e rappresentare la terra, il mare e le masse d'aria, comprese le loro caratteristiche fisiche, le collocazioni, le interrelazioni e la distribuzione di piante, animali e gli insediamenti umani"
"54";"B21b";"Medicina e odontoiatria";"Conoscenza delle informazioni e delle tecniche necessarie a diagnosticare e a curare ferite, malattie e deformit&agrave; del corpo umano, compresa la conoscenza dei sintomi, delle cure alternative, delle propriet&agrave; e delle interazioni dei farmaci e delle  cure preventive"
"55";"B22b";"Terapia e consulenza psicologica";"Conoscenza dei principi, dei metodi e delle procedure per la diagnosi, il trattamento e la riabilitazione delle disfunzioni mentali e fisiche e per la consulenza e la guida nelle carriere"
"56";"B23b";"Istruzione e formazione";"Conoscenza dei principi e dei metodi per la progettazione formativa e curricolare, per l'insegnamento e l'addestramento collettivo ed individuale, per la misurazione degli effetti della formazione"
"57";"B24b";"Lingua italiana";"Conoscenza della struttura e dei contenuti della lingua italiana oppure del significato e della pronuncia delle parole, delle regole di composizione e della grammatica"
"58";"B25b";"Lingua straniera";"Conoscenza della struttura e dei contenuti di una lingua straniera oppure del significato e della pronuncia delle parole, delle regole di composizione e della grammatica"
"59";"B26b";"Arte";"Conoscenza della teoria e delle tecniche necessarie a comporre, produrre e realizzare musica, danza, arti visuali, drammi e sculture"
"60";"B27b";"Storia e archeologia";"Conoscenza degli eventi storici e delle loro cause, degli indicatori e degli effetti sulle civilizzazioni e sulle culture"
"61";"B28b";"Filosofia e teologia";"Conoscenza dei diversi sistemi filosofici e delle diverse religioni, dei principi di base, dei valori, dell'etica, dei modi di pensare, dei costumi, delle pratiche e del loro impatto sulla cultura"
"62";"B29b";"Protezione civile e sicurezza pubblica";"Conoscenza delle pi&ugrave; importanti attrezzature, delle politiche, delle procedure e delle strategie per promuovere effettive operazioni di sicurezza locale e nazionale per la protezione delle persone, delle informazioni, della propriet&agrave; e delle istituzioni"
"63";"B30b";"Legislazione e istituzioni";"Conoscenza delle leggi, delle procedure legali, dei regolamenti, delle sentenze esecutive, del ruolo delle istituzioni e delle procedure politiche di una democrazia"
"64";"B31b";"Telecomunicazioni";"Conoscenza delle trasmissioni, della radiodiffusione e delle modalit&agrave; di connessione e controllo dei sistemi di telecomunicazioni "
"65";"B32b";"Comunicazione e media";"Conoscenza della produzione dei mezzi di comunicazione, delle tecniche e dei metodi per diffondere informazioni, dei mezzi alternativi per informare e intrattenere in modo scritto, orale e visivo"
"66";"B33b";"Trasporti";"Conoscenza dei principi e dei metodi per trasportare persone o beni con mezzi aerei, ferroviari, navali o stradali; comprende le conoscenze necessarie per calcolare i costi e i benefici dei mezzi di trasporto"
"67";"C1a";"Comprendere testi scritti";"Comprendere frasi e paragrafi scritti in documenti relativi al lavoro"
"68";"C2a";"Ascoltare attivamente";"Fare piena attenzione a quello che altri stanno dicendo, soffermandosi per capirne i punti essenziali, ponendo domande al momento opportuno ed evitando interruzioni inappropriate"
"69";"C3a";"Scrivere";"Comunicare efficacemente per iscritto ed in modo appropriato rispetto alle esigenze dei destinatari."
"70";"C4a";"Parlare";"Parlare ad altri per comunicare informazioni in modo efficace"
"71";"C5a";"Matematica";"Usare la matematica per risolvere dei problemi."
"72";"C6a";"Scienze";"Applicare regole e metodi scientifici per risolvere problemi."
"73";"C7a";"Pensiero critico ";"Usare la logica e il ragionamento per individuare i punti di forza e di debolezza di soluzioni, conclusioni o approcci alternativi ai problemi."
"74";"C8a";"Apprendimento attivo";"Comprendere le implicazioni di nuove informazioni per la soluzione di problemi presenti, futuri e per i processi decisionali"
"75";"C9a";"Strategie di apprendimento";"Selezionare ed utilizzare metodi e procedure formative appropriate per apprendere o insegnare ad apprendere"
"76";"C10a";"Monitorare";"Monitorare e valutare le prestazioni lavorative personali, di altre persone o di organizzazioni per migliorarle o correggerle"
"77";"C11a";"Percezione sociale";"Comprendere le reazioni degli altri e il perch&egrave; reagiscano in determinati modi"
"78";"C12a";"Coordinarsi con gli altri";"Coordinare le proprie azioni a quelle degli altri"
"79";"C13a";"Persuadere";"Persuadere gli altri a cambiare opinioni o comportamenti"
"80";"C14a";"Negoziare";"Discutere e trattare con gli altri per trovare un accordo e cercare di ricomporre opinioni diverse"
"81";"C15a";"Istruire";"Insegnare ad altri come fare determinate cose"
"82";"C16a";"Orientamento al servizio";"Cercare in modo attivo soluzioni per soddisfare le esigenze degli altri"
"83";"C17a";"Risolvere problemi complessi";"Identificare problemi complessi e raccogliere le informazioni utili a valutare possibili opzioni e trovare soluzioni"
"84";"C18a";"Analisi delle fasi operative";"Analizzare le caratteristiche e i requisiti di strumenti, servizi o prodotti necessari alla realizzazione di un progetto"
"85";"C19a";"Progettazione tecnologica";"Produrre o adattare attrezzature e tecnologie per far fronte ai bisogni degli utenti"
"86";"C20a";"Selezionare strumenti";"Individuare gli strumenti necessari per lo svolgimento di un lavoro."
"87";"C21a";"Installare";"Installare attrezzature, macchine, cavi o programmi applicando le specifiche tecniche"
"88";"C22a";"Programmare";"Scrivere programmi per computer per vari scopi"
"89";"C23a";"Controllo di qualit&agrave;";"Condurre test ed ispezioni su prodotti, servizi o processi per valutarne la qualit&agrave; o le prestazioni"
"90";"C24a";"Sorvegliare macchine";"Controllare misure di livello, quadranti o altri indicatori per assicurarsi del corretto funzionamento di una macchina"
"91";"C25a";"Far funzionare e controllare";"Controllare le operazioni e l'attivit&agrave; di attrezzature e sistemi"
"92";"C26a";"Manutenzione";"Effettuare manutenzioni ordinarie sulle attrezzature e definire quando e che tipo di manutenzione &egrave; necessaria"
"93";"C27a";"Risolvere problemi ";"Determinare le cause di errori di funzionamento e decidere cosa fare per risolverli"
"94";"C28a";"Riparare";"Riparare macchinari o sistemi usando le attrezzature opportune"
"95";"C29a";"Analizzare sistemi";"Determinare come dovrebbe funzionare un “sistema” (ovvero macchine, fabbriche, organizzazioni, ambienti) e come cambiamenti ambientali, operativi o di situazione possano influire sui suoi risultati"
"96";"C30a";"Valutare sistemi";"Identificare misure o indicatori delle prestazioni di un sistema (ovvero macchine, fabbriche, organizzazioni, ambienti) e le azioni necessarie per migliorarle o correggerle in relazione agli obiettivi del sistema stesso"
"97";"C31a";"Valutare e decidere";"Valutare i costi e i benefici di possibili azioni per scegliere la pi&ugrave; opportuna"
"98";"C32a";"Gestire il tempo";"Gestire il proprio tempo e quello altrui"
"99";"C33a";"Gestire risorse finanziarie";"Determinare quanto denaro sia necessario spendere per fare un lavoro e contabilizzare le spese"
"100";"C34a";"Gestire risorse materiali";"Ottenere ed occuparsi dell'uso appropriato di attrezzature, strumenti e materiali necessari a svolgere un lavoro"
"101";"C35a";"Gestire risorse umane";"Motivare, far crescere e dirigere il personale e individuare il personale pi&ugrave; adatto ad un lavoro "
"102";"C1b";"Comprendere testi scritti";"Comprendere frasi e paragrafi scritti in documenti relativi al lavoro"
"103";"C2b";"Ascoltare attivamente";"Fare piena attenzione a quello che altri stanno dicendo, soffermandosi per capirne i punti essenziali, ponendo domande al momento opportuno ed evitando interruzioni inappropriate"
"104";"C3b";"Scrivere";"Comunicare efficacemente per iscritto ed in modo appropriato rispetto alle esigenze dei destinatari."
"105";"C4b";"Parlare";"Parlare ad altri per comunicare informazioni in modo efficace"
"106";"C5b";"Matematica";"Usare la matematica per risolvere dei problemi."
"107";"C6b";"Scienze";"Applicare regole e metodi scientifici per risolvere problemi."
"108";"C7b";"Senso critico";"Usare la logica e il ragionamento per individuare i punti di forza e di debolezza di soluzioni, conclusioni o approcci alternativi ai problemi."
"109";"C8b";"Apprendimento attivo";"Comprendere le implicazioni di nuove informazioni per la soluzione di problemi presenti, futuri e per i processi decisionali"
"110";"C9b";"Strategie di apprendimento";"Selezionare ed utilizzare metodi e procedure formative appropriate per apprendere o insegnare ad apprendere"
"111";"C10b";"Monitorare";"Monitorare e valutare le prestazioni lavorative personali, di altre persone o di organizzazioni per migliorarle o correggerle"
"112";"C11b";"Percezione sociale";"Comprendere le reazioni degli altri e il perch&egrave; reagiscano in determinati modi"
"113";"C12b";"Coordinarsi con gli altri";"Coordinare le proprie azioni a quelle degli altri"
"114";"C13b";"Persuadere";"Persuadere gli altri a cambiare opinioni o comportamenti"
"115";"C14b";"Negoziare";"Discutere e trattare con gli altri per trovare un accordo e cercare di ricomporre opinioni diverse"
"116";"C15b";"Istruire";"Insegnare ad altri come fare determinate cose"
"117";"C16b";"Orientamento al servizio";"Cercare in modo attivo soluzioni per soddisfare le esigenze degli altri"
"118";"C17b";"Risolvere problemi complessi";"Identificare problemi complessi e raccogliere le informazioni utili a valutare possibili opzioni e trovare soluzioni"
"119";"C18b";"Analisi delle fasi operative";"Analizzare le caratteristiche e i requisiti di strumenti, servizi o prodotti necessari alla realizzazione di un progetto"
"120";"C19b";"Progettazione tecnologica";"Produrre o adattare attrezzature e tecnologie per far fronte ai bisogni degli utenti"
"121";"C20b";"Selezionare strumenti";"Individuare gli strumenti necessari per lo svolgimento di un lavoro."
"122";"C21b";"Installare";"Installare attrezzature, macchine, cavi o programmi applicando le specifiche tecniche"
"123";"C22b";"Programmare";"Scrivere programmi per computer per vari scopi"
"124";"C23b";"Controllo di qualit&agrave;";"Condurre test ed ispezioni su prodotti, servizi o processi per valutarne la qualit&agrave; o le prestazioni"
"125";"C24b";"Sorvegliare macchine";"Controllare misure di livello, quadranti o altri indicatori per assicurarsi del corretto funzionamento di una macchina"
"126";"C25b";"Far funzionare e controllare";"Controllare le operazioni e l'attivit&agrave; di attrezzature e sistemi"
"127";"C26b";"Manutenzione";"Effettuare manutenzioni ordinarie sulle attrezzature e definire quando e che tipo di manutenzione &egrave; necessaria"
"128";"C27b";"Risolvere problemi ";"Determinare le cause di errori di funzionamento e decidere cosa fare per risolverli"
"129";"C28b";"Riparare";"Riparare macchinari o sistemi usando le attrezzature opportune"
"130";"C29b";"Analizzare sistemi";"Determinare come dovrebbe funzionare un “sistema” (ovvero macchine, fabbriche, organizzazioni, ambienti) e come cambiamenti ambientali, operativi o di situazione possano influire sui suoi risultati"
"131";"C30b";"Valutare sistemi";"Identificare misure o indicatori delle prestazioni di un sistema (ovvero macchine, fabbriche, organizzazioni, ambienti) e le azioni necessarie per migliorarle o correggerle in relazione agli obiettivi del sistema stesso"
