"B1B";"Amministrazione e  gestione di impresa";"Firmare un mandato di pagamento";"2"
"B1B";"Amministrazione e  gestione di impresa";"Controllare l'andamento di un progetto per assicurare la sua realizzazione nei tempi previsti";"4"
"B1B";"Amministrazione e  gestione di impresa";"Gestire un'azienda con un fatturato da 10 milioni di euro";"6"
"B2B";"Lavoro d'ufficio";"Archiviare lettere in ordine alfabetico";"2"
"B2B";"Lavoro d'ufficio";"Battere sulla tastiera alla velocit&agrave; di 30 parole al minuto";"3"
"B2B";"Lavoro d'ufficio";"Organizzare un archivio sistematico di tutti i documenti di un'impresa";"5"
"B3B";"Economia e contabilit&agrave;";"Fornire informazioni sul conto ad un cliente in possesso di carta di credito";"2"
"B3B";"Economia e contabilit&agrave;";"Definire programmi individualizzati di investimenti finanziari per i clienti";"4"
"B3B";"Economia e contabilit&agrave;";"Tenere la contabilit&agrave; di una multinazionale";"6"
"B4B";"Commercializzazione e vendita";"Vendere dolci in una festa di beneficenza";"2"
"B4B";"Commercializzazione e vendita";"Telefonare ad un elenco di clienti per presentare loro una nuova linea di prodotti";"4"
"B4B";"Commercializzazione e vendita";"Mettere a punto un piano commerciale nazionale per una societ&agrave; telefonica";"6"
"B5B";"Servizi ai clienti e alle persone";"Smacchiare a secco l'abito di un cliente";"2"
"B5B";"Servizi ai clienti e alle persone";"Occuparsi per l'intera giornata di 10 bambini nello stesso tempo";"4"
"B5B";"Servizi ai clienti e alle persone";"Rispondere alle richieste di aiuto dei cittadini dopo un evento catastrofico";"6"
"B6B";"Gestione del personale e delle risorse umane";"Compilare un modu-lo di denuncia di incidente sul lavoro";"2"
"B6B";"Gestione del personale e delle risorse umane";"Intervistare candidati ad un posto di segretario";"3"
"B6B";"Gestione del personale e delle risorse umane";"Elaborare un nuovo sistema di selezione e di avanzamento di carriera del personale militare";"6"
"B7B";"Produzione e processo";"Imballare un computer";"2"
"B7B";"Produzione e processo";"Supervisionare una linea di assemblaggio automatizzata";"4"
"B7B";"Produzione e processo";"Dirigere un centro internazionale di una societ&agrave; di distribuzione merci";"6"
"B8B";"Produzione alimentare";"Conservare delle spezie in cucina";"2"
"B8B";"Produzione alimentare";"Comandare un peschereccio";"5"
"B8B";"Produzione alimentare";"Condurre una azienda agricola di 10.000 ettari";"6"
"B9B";"Informatica ed elettronica";"Azionare un DVD o CD";"2"
"B9B";"Informatica ed elettronica";"Usare un wordprocessor";"3"
"B9B";"Informatica ed elettronica";"Realizzare un programma per verificare la presenza di virus sul disco";"6"
"B10B";"Ingegneria e tecnologia";"Montare una serratura su una porta";"2"
"B10B";"Ingegneria e tecnologia";"Disegnare un carrello per la spesa pi&ugrave; stabile";"4"
"B10B";"Ingegneria e tecnologia";"Determinare l'impatto degli agenti atmosferici nella progettazione di un ponte";"6"
"B11B";"Progettazione tecnica";"Tracciare una linea retta di 1,8 cm";"2"
"B11B";"Progettazione tecnica";"Disegnare schizzi per ristrutturare una cucina";"4"
"B11B";"Progettazione tecnica";"Realizzare la progettazione tecnica di dettaglio di un grattacielo per uffici";"6"
"B12B";"Edilizia e costruzioni";"Scegliere il legno adatto per aggiungere una trave in una casa";"2"
"B12B";"Edilizia e costruzioni";"Sistemare una perdita dal soffitto dell'impianto idraulico";"4"
"B12B";"Edilizia e costruzioni";"Costruire un grattacielo per uffici";"6"
"B13B";"Meccanica";"Sostituire i filtri di una fornace";"2"
"B13B";"Meccanica";"Sostituire una valvola di una conduttura di vapore";"4"
"B13B";"Meccanica";"Revisionare un motore jet di un aeromobile";"7"
"B14B";"Matematica";"Sommare due numeri";"1"
"B14B";"Matematica";"Analizzare dei dati per individuare le aree con maggiori vendite";"4"
"B14B";"Matematica";"Derivare una equazione matematica complessa";"6"
"B15B";"Fisica";"Usare una leva per forzare una cassa";"1"
"B15B";"Fisica";"Calcolare la pressione dell'acqua in una condotta";"4"
"B15B";"Fisica";"Progettare un motore a gasolio meno inquinante";"6"
"B16B";"Chimica";"Usare un comune insetticida domestico";"2"
"B16B";"Chimica";"Usare la giusta dose di cloro per purificare dell'acqua";"4"
"B16B";"Chimica";"Realizzare un detergente commerciale sicuro";"6"
"B17B";"Biologia";"Dar da mangiare ad un animale domestico";"1"
"B17B";"Biologia";"Studiare gli effetti dell'inquinamento sulla flora e sulla fauna marina";"5"
"B17B";"Biologia";"Isolare ed identificare un nuovo virus";"7"
"B18B";"Psicologia";"Badare a diversi bambini su un campo da gioco";"2"
"B18B";"Psicologia";"Comprendere gli effetti dell'alcool sulle reazioni umane";"4"
"B18B";"Psicologia";"Curare una persona con una grave malattia mentale";"6"
"B19B";"Sociologia e antropologia";"Individuare due diverse culture in un racconto";"2"
"B19B";"Sociologia e antropologia";"Scrivere un pamphlet sulle differenze culturali";"5"
"B19B";"Sociologia e antropologia";"Elaborare una nuova teoria sulla evoluzione della civilizzazione";"7"
"B20B";"Geografia";"Conoscere la Capitale d'Italia";"2"
"B20B";"Geografia";"Individuare la Turchia su una carta geografica del mondo";"4"
"B20B";"Geografia";"Elaborare una carta geografica del mondo mostrando montagne, deserti e fiumi";"6"
"B21B";"Medicina e odontoiatria";"Usare un cerotto";"1"
"B21B";"Medicina e odontoiatria";"Riempire la cavit&agrave; di un dente";"5"
"B21B";"Medicina e odontoiatria";"Effettuare una opera-zione chirurgica a cuore aperto";"7"
"B22B";"Terapia e consulenza psicologica";"Consolare un bambino che &egrave; caduto";"2"
"B22B";"Terapia e consulenza psicologica";"Dare una consulenza per la ricerca del lavoro ad un disoccupato";"4"
"B22B";"Terapia e consulenza psicologica";"Seguire un bambino che ha subito abusi sessuali";"6"
"B23B";"Istruzione e formazione";"Mostrare a qualcuno come giocare a bocce";"2"
"B23B";"Istruzione e formazione";"Tenere un seminario sul miglioramento della qualit&agrave;";"4"
"B23B";"Istruzione e formazione";"Progettare un programma di formazione per neo-assunti";"6"
"B24B";"Lingua italiana";"Scrivere un biglietto di ringraziamento";"2"
"B24B";"Lingua italiana";"Pubblicare un articolo su un quotidiano locale";"4"
"B24B";"Lingua italiana";"Insegnare Italiano in un liceo";"6"
"B25B";"Lingua straniera";"Saper dire \"prego\" e \"grazie\" in una lingua straniera";"1"
"B25B";"Lingua straniera";"Chiedere indicazioni su una strada in una citt&agrave; straniera";"3"
"B25B";"Lingua straniera";"Scrivere in italiano una recensione di un libro scritto in una lingua straniera";"5"
"B26B";"Arte";"Assistere ad un concerto di musica pop";"1"
"B26B";"Arte";"Recitare una parte secondaria in una rappresentazione di una filodrammatica locale";"3"
"B26B";"Arte";"Disegnare la scenografia di una grande manifestazione fieristica";"5"
"B27B";"Storia e archeologia";"Frequentare un corso di storia italiana";"3"
"B27B";"Storia e archeologia";"Insegnare storia locale in una scuola elementare";"4"
"B27B";"Storia e archeologia";"Determinare l'et&agrave; di reperti ossei per collocarli nella storia fossile";"6"
"B28B";"Filosofia e teologia";"Guardare una trasmissione televisiva sui valori familiari";"2"
"B28B";"Filosofia e teologia";"Capire le pratiche religiose di un'altra cultura";"4"
"B28B";"Filosofia e teologia";"Comparare gli insegnamenti dei maggiori filosofi";"6"
"B29B";"Protezione civile e sicurezza pubblica";"Usare una cintura di sicurezza";"1"
"B29B";"Protezione civile e sicurezza pubblica";"Ispezionare un edificio per accertare violazioni delle norme di sicurezza";"4"
"B29B";"Protezione civile e sicurezza pubblica";"Comandare una operazione militare";"6"
"B30B";"Legislazione e istituzioni";"Chiedere un certificato elettorale sostitutivo per una elezione politica";"2"
"B30B";"Legislazione e istituzioni";"Preparare documenti e atti di propriet&agrave; per l'acquisto di una nuova casa";"4"
"B30B";"Legislazione e istituzioni";"Fare il giudice in un tribunale";"6"
"B31B";"Telecomunicazioni";"Fare una telefonata";"1"
"B31B";"Telecomunicazioni";"Installare una antenna satellitare";"2"
"B31B";"Telecomunicazioni";"Progettare una nuova rete mondiale di telecomunicazioni";"7"
"B32B";"Comunicazione e media";"Scrivere una lettera di ringraziamento";"2"
"B32B";"Comunicazione e media";"Fare il disk jokey in una radio";"4"
"B32B";"Comunicazione e media";"Scrivere un racconto";"5"
"B33B";"Trasporti";"Prendere un treno per andare al lavoro";"2"
"B33B";"Trasporti";"Guidare una nave da carico in un porto affollato";"5"
"B33B";"Trasporti";"Controllare il traffico aereo di un aeroporto affollato";"6"
"C1B";"Comprendere testi scritti";"Leggere punto per punto le istruzioni per compilare un modulo";"2"
"C1B";"Comprendere testi scritti";"Leggere una nota della direzione sulle nuove politiche per il personale";"4"
"C1B";"Comprendere testi scritti";"Leggere su una rivista scientifica un articolo che descrive procedure chirurgiche";"6"
"C2B";"Ascoltare attivamente";"Prendere un'ordinazione da un cliente";"2"
"C2B";"Ascoltare attivamente";"Rispondere a richieste di informazioni sul proprio curricolo";"4"
"C2B";"Ascoltare attivamente";"Presiedere come giudice ad una complessa controversia legale";"6"
"C3B";"Scrivere";"Prender nota di un messaggio telefonico";"2"
"C3B";"Scrivere";"Scrivere una relazione per uno staff specificando nuove direttive";"4"
"C3B";"Scrivere";"Scrivere un racconto da pubblicare";"6"
"C4B";"Parlare";"Accogliere dei turisti e accompagnarli lungo le attrazioni del posto";"2"
"C4B";"Parlare";"Intervistare un candidato sulla sua storia personale e lavorativa";"4"
"C4B";"Parlare";"Dibattere una causa in tribunale";"6"
"C5B";"Matematica";"Contare il resto da dare ad un cliente";"2"
"C5B";"Matematica";"Calcolare la superficie di una casa in costruzione";"4"
"C5B";"Matematica";"Elaborare un modello matematico per simulare e risolvere un problema ingegneristico";"6"
"C6B";"Scienze";"Effettuare un test per determinare la qualit&agrave; del terreno";"2"
"C6B";"Scienze";"Effettuare, seguendo istruzioni scritte, test su prodotti per assicurare gli standard di sicurezza";"4"
"C6B";"Scienze";"Elaborare analisi dei sistemi aerodinamici per determinare la  fattibilit&agrave; del progetto di un aereo";"6"
"C7B";"Pensiero critico";"Capire quando un collaboratore ha fornito una buona giustificazione per il suo ritardo";"2"
"C7B";"Pensiero critico";"Valutare le lamentele dei clienti ed individuare le risposte pi&ugrave; appropriate";"4"
"C7B";"Pensiero critico";"Scrivere una nota legale sull'illegittimit&agrave; di una legge dello Stato";"6"
"C8B";"Apprendimento attivo";"Riflettere sulle implicazioni di un articolo di un quotidiano per le opportunit&agrave; di lavoro";"2"
"C8B";"Apprendimento attivo";"Determinare le conseguenze sugli approvvigionamenti di un ristorante a seguito cambiamenti nel menu";"4"
"C8B";"Apprendimento attivo";"Individuare le implicazioni di una nuova teoria scientifica sulla progettazione di un prodotto";"6"
"C9B";"Strategie di apprendimento";"Imparare da un collega un modo diverso per completare un lavoro";"2"
"C9B";"Strategie di apprendimento";"Individuare un metodo alternativo per aiutare chi ha difficolt&agrave; ad imparare delle istruzioni";"4"
"C9B";"Strategie di apprendimento";"Applicare i principi della psicologia educativa per mettere a punto nuovi metodi di insegnamento";"6"
"C10B";"Monitorare";"Rileggere e correggere una lettera";"2"
"C10B";"Monitorare";"Seguire gli andamenti di una conferenza ed aggiornare l'agenda assicurandosi che le questioni pi&ugrave; importanti siano discusse";"4"
"C10B";"Monitorare";"Studiare la produttivit&agrave; aziendale ed elaborare un piano per incrementarla";"6"
"C11B";"Percezione sociale";"Notare che alcuni clienti sono furiosi perch&egrave; aspettano da molto tempo";"2"
"C11B";"Percezione sociale";"Essere consapevoli di come la promozione di un collega potr&agrave; influenzare un gruppo di lavoro";"4"
"C11B";"Percezione sociale";"Seguire un paziente depresso durante un periodo di crisi";"6"
"C12B";"Coordinarsi con gli altri";"Programmare gli appuntamenti in una clinica";"2"
"C12B";"Coordinarsi con gli altri";"Lavorare con altri per sostituire un tetto ad una casa";"4"
"C12B";"Coordinarsi con gli altri";"Dirigere un progetto interagendo con pi&ugrave; subappaltatori";"6"
"C13B";"Persuadere";"Chiedere un obolo per un'opera di carit&agrave;";"2"
"C13B";"Persuadere";"Convincere un superiore ad acquistare una nuova fotocopiatrice";"4"
"C13B";"Persuadere";"Far cambiare opinione ad una giuria in una causa legale complessa";"6"
"C14B";"Negoziare";"Giustificare ad un direttore le modifiche dei tempi di lavoro";"2"
"C14B";"Negoziare";"Contrattare con un grossista un prezzo dato per la vendita di alcuni articoli";"4"
"C14B";"Negoziare";"Lavorare come ambasciatore per la negoziazione di un nuovo trattato";"6"
"C15B";"Istruire";"Istruire un nuovo impiegato sull'uso di un cronometro";"2"
"C15B";"Istruire";"Istruire un collega sul funzionamento di un software";"4"
"C15B";"Istruire";"Mostrare una procedura chirurgica agli interni di una clinica universitaria";"6"
"C16B";"Orientamento al servizio";"Chiedere ai clienti se desiderano un caff&egrave;";"2"
"C16B";"Orientamento al servizio";"Riservare voli per i clienti usando il sistema di prenotazione aerea";"4"
"C16B";"Orientamento al servizio";"Dirigere le agenzie della protezione civile in un area disastrata";"6"
"C17B";"Risolvere problemi complessi";"Disporre gli attrezzi per completare un lavoro";"2"
"C17B";"Risolvere problemi complessi";"Riprogettare la disposizione di un tetto adottando una nuova tecnica di costruzione";"4"
"C17B";"Risolvere problemi complessi";"Mettere a punto e realizzare un piano di soccorsi di emergenza per una grande area metropolitana";"6"
"C18B";"Analisi delle fasi operative";"Scegliere una fotocopiatrice per l'ufficio";"2"
"C18B";"Analisi delle fasi operative";"Suggerire cambiamenti in un software per renderlo pi&ugrave; facilmente utilizzabile";"4"
"C18B";"Analisi delle fasi operative";"Identificare il sistema di controllo necessario ad un nuovo impianto di produzione";"6"
"C19B";"Progettazione tecnologica";"Adattare attrezzi ginnici per gli esercizi di un cliente";"2"
"C19B";"Progettazione tecnologica";"Ridisegnare l'impugnatura di un attrezzo per facilitarne la presa";"4"
"C19B";"Progettazione tecnologica";"Mettere a punto una nuova tecnologia per produrre diamanti industriali";"6"
"C20B";"Selezionare strumenti";"Scegliere un cacciavite per sistemare un carburatore";"2"
"C20B";"Selezionare strumenti";"Scegliere un software per completare un lavoro";"4"
"C20B";"Selezionare strumenti";"Individuare le attrezzature necessarie per realizzare una nuova linea di prodotti";"6"
"C21B";"Installare";"Installare un nuovo filtro in un condizionatore d'aria";"2"
"C21B";"Installare";"Installare nuovi deviatori su una centralina telefonica";"4"
"C21B";"Installare";"Installare una fresatrice industriale di pezzi unici";"6"
"C22B";"Programmare";"Scrivere un programma in basic per ordinare le informazioni di una base di dati";"2"
"C22B";"Programmare";"Scrivere un programma di analisi statistica per analizzare dati";"4"
"C22B";"Programmare";"Scrivere un programma per un sistema esperto di analisi dei dati geologici di un radar terrestre per verificare l'esistenza di giacimenti minerari";"6"
"C23B";"Controllo di qualit&agrave;";"Controllare in bozza una memoria per verificare eventuali errori burocratici";"2"
"C23B";"Controllo di qualit&agrave;";"Misurare i requisiti di tolleranza rispetto alle specifiche di un nuovo componente";"4"
"C23B";"Controllo di qualit&agrave;";"Mettere a punto le procedure per il controllo del prototipo di un nuovo calcolatore";"6"
"C24B";"Sorvegliare macchine";"Controllare l'effettiva esecuzione di un programma per computer";"2"
"C24B";"Sorvegliare macchine";"Controllare il funzionamento delle macchine in una linea di produzione automatizzata";"4"
"C24B";"Sorvegliare macchine";"Monitorare e integrare i controlli di ritorno di un processo petrolchimico per mantenerne il flusso produttivo";"6"
"C25B";"Far funzionare e controllare";"Tarare una fotocopiatrice per le riduzioni";"2"
"C25B";"Far funzionare e controllare";"Tarare la velocit&agrave; di una linea di assemblaggio rispetto al prodotto da assemblare";"4"
"C25B";"Far funzionare e controllare";"Controllare l'avvicinamento e l'atterraggio di un aereo in un grande aeroporto in un momento di sovraffollamento";"6"
"C26B";"Manutenzione";"Aggiungere olio ad un motore fino al livello indicato";"2"
"C26B";"Manutenzione";"Pulire le parti in movimento di un macchinario di produzione";"4"
"C26B";"Manutenzione";"Effettuare controlli di manutenzione su un aereo sperimentale";"6"
"C27B";"Risolvere problemi imprevisti";"Individuare una perdita guardando sotto una macchina";"2"
"C27B";"Risolvere problemi imprevisti";"Individuare il circuito che causa il malfunzionamento di un sistema elettrico";"4"
"C27B";"Risolvere problemi imprevisti";"Dirigere il debugging del codice di controllo di un nuovo sistema operativo";"6"
"C28B";"Riparare";"Bloccare una vite per far chiudere bene una porta";"2"
"C28B";"Riparare";"Sostituire una valvola idraulica difettosa";"4"
"C28B";"Riparare";"Riparare i danni strutturali di un edificio dopo un terremoto";"6"
"C29B";"Analizzare sistemi";"Determinare come la perdita di un componente del gruppo possa influenzare il completamento di un lavoro";"2"
"C29B";"Analizzare sistemi";"Determinare come l'introduzione di un nuovo componente un'attrezzatura possa influire sui tassi di produzione";"4"
"C29B";"Analizzare sistemi";"Individuare come cambiamenti della tassazione possano privilegiare particolari territori per le attivit&agrave; manifatturiere di diverse industrie";"6"
"C30B";"Valutare sistemi";"Determinare perch&egrave; un collega sia stato troppo ottimista nel valutare quanto tempo fosse necessario per completare un lavoro";"2"
"C30B";"Valutare sistemi";"Identificare il motivo principale per cui un cliente potrebbe es-sere insoddisfatto di un prodotto";"4"
"C30B";"Valutare sistemi";"Valutare i problemi di prestazione sul lungo periodo di un nuovo computer";"6"
"C31B";"Valutare e decidere";"Valutare quanto l'introduzione di un pausa influisca sul lavoro";"2"
"C31B";"Valutare e decidere";"Valutare il rischio nella concessione di un prestito";"4"
"C31B";"Valutare e decidere";"Decidere quando una industria manifatturiera pu&ograve; investire in una nuova tecnologia robotizzata";"6"
"C32B";"Gestire il tempo";"Tenere un calendario mensile di appuntamenti";"2"
"C32B";"Gestire il tempo";"Distribuireil tempo dei propri collaboratori su progetti da realizzare la prossima settimana";"4"
"C32B";"Gestire il tempo";"Distribuire il tempo di scienziati su pi&ugrave; progetti di ricerca";"6"
"C33B";"Gestire risorse finanziarie";"Attingere alla cassa per le piccole spese per acquistare materiale per l'ufficio e registrare quanto speso";"2"
"C33B";"Gestire risorse finanziarie";"Preparare e gestire un budget per un progetto di breve periodo";"4"
"C33B";"Gestire risorse finanziarie";"Mettere a punto ed approvare i budget annuali di una grande impresa e ottenere i finanziamenti necessari";"6"
"C34B";"Gestire risorse materiali";"Affittare una sala per un incontro della dirigenza";"2"
"C34B";"Gestire risorse materiali";"Valutare un contratto annuale di fornitura delle uniformi degli autisti spedizionieri";"4"
"C34B";"Gestire risorse materiali";"Determinare il fabbisogno di computer di una grande impresa e monitorarne l'uso";"6"
"C35B";"Gestire risorse umane";"Incoraggiare un collega in difficolt&agrave; a finire un pezzo di lavoro";"2"
"C35B";"Gestire risorse umane";"Dirigere le attivit&agrave; di una squadra di riparazione di strade limitando al minimo i problemi di flusso del traffico";"4"
"C35B";"Gestire risorse umane";"Pianificare, realizzare e gestire il reclutamento, la formazione e il piano degli incentivi di un'impresa ad alta produttivit&agrave;";"6"
"D1b";"Comprendere comunicazioni in forma orale";"Capire una pubblicit&agrave; televisiva";"2"
"D1b";"Comprendere comunicazioni in forma orale";"Capire le istruzioni verbali di un allenatore sportivo";"4"
"D1b";"Comprendere comunicazioni in forma orale";"Capire una lezione di fisica avanzata";"6"
"D2b";"Comprendere comunicazioni in forma scritta";"Capire la segnaletica autostradale";"2"
"D2b";"Comprendere comunicazioni in forma scritta";"Capire le clausole di un contratto d'affitto di un appartamento";"4"
"D2b";"Comprendere comunicazioni in forma scritta";"Capire il manuale di istruzioni per riparare il sistema di guida di un missile";"6"
"D3b";"Esprimersi in forma orale ";"Annullare per telefono un abbonamento ad un quotidiano";"2"
"D3b";"Esprimersi in forma orale ";"Dare istruzioni ad un autista che si &egrave; perso";"4"
"D3b";"Esprimersi in forma orale ";"Spiegare i principi avanzati della genetica a delle matricole universitarie";"6"
"D4b";"Esprimersi in forma scritta ";"Scrivere un biglietto per ricordare a qualcuno di metter fuori del cibo dal congelatore";"1"
"D4b";"Esprimersi in forma scritta ";"Scrivere una nota di raccomandazioni su come fare un lavoro per un collaboratore";"4"
"D4b";"Esprimersi in forma scritta ";"Scrivere un libro di economia";"6"
"D5b";"Produzione di idee";"Indicare quattro diversi usi di un cacciavite";"2"
"D5b";"Produzione di idee";"Pensare a quanti pi&ugrave; nomi possibili per una nuova societ&agrave;";"4"
"D5b";"Produzione di idee";"Indicare tutte le possibili strategie per una battaglia militare";"6"
"D6b";"Originalit&agrave;";"Usare una carta di credito per aprire una porta";"2"
"D6b";"Originalit&agrave;";"Ridefinire i compiti di lavoro in modo da renderli pi&ugrave; interessanti per gli impiegati";"4"
"D6b";"Originalit&agrave;";"Inventare un nuovo tessuto sintetico";"6"
"D7b";"Riconoscere i problemi";"Riconoscere che una lampada non funziona perch&egrave; non &egrave; ben collegata";"2"
"D7b";"Riconoscere i problemi";"Riconoscere dall'umore dei prigionieri che &egrave; probabile che scoppi una rivolta";"4"
"D7b";"Riconoscere i problemi";"Riconoscere il primo stadio di una malattia quando sono presenti solo pochi sintomi";"6"
"D8b";"Ragionamento deduttivo";"Sapere che una macchina guasta pu&ograve; muoversi in discesa";"2"
"D8b";"Ragionamento deduttivo";"Decidere quali aspetti considerare per selezionare le merci da acquistare";"4"
"D8b";"Ragionamento deduttivo";"Disegnare un'ala di aereo seguendo le leggi dell'aerodinamica";"6"
"D9b";"Ragionamento induttivo";"Decidere cosa indossare basandosi sulle previsioni del tempo";"2"
"D9b";"Ragionamento induttivo";"Individuare il primo sospettato basandosi sulle evidenze emerse dalla scena del crimine";"4"
"D9b";"Ragionamento induttivo";"Diagnosticare una malattia utilizzando i risultati di diverse analisi di laboratorio";"6"
"D10b";"Ordinare informazioni";"Ordinare numericamente degli oggetti";"1"
"D10b";"Ordinare informazioni";"Seguire i passaggi corretti per modificare qualcosa";"2"
"D10b";"Ordinare informazioni";"Assemblare una testata nucleare";"6"
"D11b";"Flessibilit&agrave; nel classificare";"Disporre in una cassetta degli attrezzi dei chiodi in base alla lunghezza";"2"
"D11b";"Flessibilit&agrave; nel classificare";"Classificare dei fiori secondo la dimensione, il colore e l'odore";"3"
"D11b";"Flessibilit&agrave; nel classificare";"Classificare fibre sintetiche rispetto alla resistenza, al costo, alla elasticit&agrave;";"6"
"D12b";"Ragionamento matematico";"Calcolare quanto costeranno 10 arance se due sono vendute al prezzo di 29 centesimi";"1"
"D12b";"Ragionamento matematico";"Decidere come calcolare i profitti per determinare l'ammontare dei dividendi annuali";"4"
"D12b";"Ragionamento matematico";"Determinare le formule matematiche necessarie per simulare l'atterraggio sulla luna di una navicella spaziale";"6"
"D13b";"Confidenza con i numeri";"Addizionare 2 e 7";"1"
"D13b";"Confidenza con i numeri";"Fare il bilancio di un registro di cassa";"4"
"D13b";"Confidenza con i numeri";"Calcolare gli interessi prodotti da un investimento";"6"
"D14b";"Memorizzare";"Ricordare il numero dell'autobus appena preso per essere sicuri di prendere quello giusto al ritorno";"1"
"D14b";"Memorizzare";"Ripetere il nome di cinque persone appena incontrate";"4"
"D14b";"Memorizzare";"Recitare “Passero Solitario” dopo averla studiata per 15 minuti";"6"
"D15b";"Rapidit&agrave; a giungere ad una conclusione ";"Riconoscere una canzone dopo aver ascoltato le prime cinque note";"3"
"D15b";"Rapidit&agrave; a giungere ad una conclusione ";"Cogliere il senso di una calligrafia strana";"4"
"D15b";"Rapidit&agrave; a giungere ad una conclusione ";"Interpretare la grafica di un radar meteorologico per decidere se il tempo sta cambiando";"6"
"D16b";"Flessibilit&agrave; a giungere ad una conclusione ";"Sintonizzare una radio su un camion rumoroso";"2"
